buoy_id,time,latitude,longitude,station_id,PeakDirection,PeakSpread,SignificantWaveHeight,EnergyPeriod,MeanWavePeriod_Tm01,MeanWavePeriod_Tm02,PeakPeriod,qcflag
5,2017-07-23T15:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,36.9,1.0,6.340775,5.16,4.545,8.33,0
5,2017-07-23T16:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,49.6,0.9,6.155636,4.95,4.396,8.33,0
5,2017-07-23T16:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,41.2,0.91,6.123482,4.94,4.396,8.33,0
5,2017-07-23T17:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,40.8,0.96,6.259314,5.1,4.494,8.33,0
5,2017-07-23T17:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,286.9,56.0,0.87,6.079028,4.94,4.396,7.69,0
5,2017-07-23T18:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,59.4,0.83,6.084,4.9,4.301,8.33,0
5,2017-07-23T18:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,296.7,47.4,0.93,6.224721,5.02,4.396,7.69,0
5,2017-07-23T19:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,46.1,0.9,5.909128,4.7,4.167,7.69,0
5,2017-07-23T19:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,44.8,0.94,5.997829,4.79,4.211,7.69,0
5,2017-07-23T20:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,40.2,0.91,5.851911,4.71,4.167,7.69,0
5,2017-07-23T20:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,40.3,0.99,6.029632,4.89,4.348,7.69,0
5,2017-07-23T21:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,265.8,44.9,0.96,5.671736,4.55,4.082,7.69,0
5,2017-07-23T21:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,43.2,0.94,5.592841,4.47,4.0,7.69,0
5,2017-07-23T22:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,39.5,0.96,5.669168,4.57,4.082,7.69,0
5,2017-07-23T22:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,36.0,0.95,5.540901,4.44,3.96,7.14,0
5,2017-07-23T23:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,39.5,0.92,5.350665,4.36,3.96,7.69,0
5,2017-07-23T23:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,33.5,0.94,5.555556,4.5,4.04,7.14,0
5,2017-07-24T00:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,50.6,0.9,5.241976,4.25,3.846,7.69,0
5,2017-07-24T00:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,48.3,0.86,5.496306,4.44,4.0,7.69,0
5,2017-07-24T01:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,288.3,47.0,0.9,5.538318,4.46,4.0,7.69,0
5,2017-07-24T01:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,38.6,0.83,5.582982,4.46,4.0,7.14,0
5,2017-07-24T02:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,41.9,0.85,5.368005,4.31,3.883,8.33,0
5,2017-07-24T02:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,40.8,0.84,5.615235,4.47,3.96,7.69,0
5,2017-07-24T03:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,41.5,0.88,5.624705,4.57,4.124,7.69,0
5,2017-07-24T03:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,286.9,42.9,0.87,5.57531,4.52,4.082,7.69,0
5,2017-07-24T04:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,41.9,0.88,5.501314,4.49,4.04,7.69,0
5,2017-07-24T04:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,44.3,0.84,5.567929,4.49,4.0,7.69,0
5,2017-07-24T05:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,42.1,0.86,5.461775,4.45,4.04,7.69,0
5,2017-07-24T05:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,289.7,38.2,0.89,5.590306,4.58,4.124,7.69,0
5,2017-07-24T06:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,41.0,0.82,5.432127,4.42,4.0,8.33,0
5,2017-07-24T06:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,40.3,0.87,5.693879,4.64,4.167,7.69,0
5,2017-07-24T07:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,268.6,41.5,0.86,5.85971,4.83,4.348,7.69,0
5,2017-07-24T07:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,47.7,0.81,5.852083,4.8,4.301,7.69,0
5,2017-07-24T08:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,40.2,0.85,5.865266,4.88,4.396,7.14,0
5,2017-07-24T08:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,44.8,0.91,6.172563,5.19,4.651,7.69,0
5,2017-07-24T09:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,39.8,0.97,5.952961,5.1,4.651,7.69,0
5,2017-07-24T09:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,42.7,0.91,5.946614,5.05,4.545,7.14,0
5,2017-07-24T10:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,257.3,38.4,0.94,5.895165,5.15,4.706,6.67,0
5,2017-07-24T10:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,38.4,0.97,5.93648,5.17,4.762,7.69,0
5,2017-07-24T11:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,264.4,32.8,0.98,5.902231,5.2,4.819,7.14,0
5,2017-07-24T11:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,260.2,45.1,0.97,5.841105,5.16,4.762,6.25,0
5,2017-07-24T12:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,40.3,0.94,5.841105,5.16,4.762,7.69,0
5,2017-07-24T12:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,264.4,38.8,0.9,5.87236,5.17,4.762,7.14,0
5,2017-07-24T13:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,261.6,44.3,0.99,5.938132,5.3,4.938,6.25,0
5,2017-07-24T13:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,285.5,31.0,0.94,6.030355,5.35,4.938,7.69,0
5,2017-07-24T14:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,40.1,0.97,5.868375,5.23,4.878,7.14,0
5,2017-07-24T14:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,41.0,0.93,5.960625,5.28,4.878,7.14,0
5,2017-07-24T15:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,36.8,0.91,5.932103,5.23,4.819,7.14,0
5,2017-07-24T15:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,32.9,0.94,6.233607,5.49,5.063,7.69,0
5,2017-07-24T16:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,38.7,1.0,6.080167,5.4,5.0,7.69,0
5,2017-07-24T16:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,37.3,1.04,6.249551,5.57,5.195,7.69,0
5,2017-07-24T17:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,277.0,37.4,1.05,6.278221,5.62,5.263,7.14,0
5,2017-07-24T17:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,33.1,1.01,6.440139,5.74,5.333,7.69,0
5,2017-07-24T18:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,37.7,0.97,6.293351,5.55,5.128,7.69,0
5,2017-07-24T18:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,39.2,0.95,6.198484,5.54,5.195,7.69,0
5,2017-07-24T19:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,35.0,1.02,6.489965,5.79,5.405,7.69,0
5,2017-07-24T19:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,27.2,1.0,6.407809,5.75,5.333,7.69,0
5,2017-07-24T20:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,37.0,0.98,6.438906,5.76,5.333,7.69,0
5,2017-07-24T20:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,34.2,0.97,6.537415,5.88,5.479,7.69,0
5,2017-07-24T21:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,37.0,0.96,6.498711,5.82,5.405,7.14,0
5,2017-07-24T21:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,34.7,0.97,6.355679,5.74,5.405,7.69,0
5,2017-07-24T22:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,39.6,1.01,6.444376,5.85,5.479,7.69,0
5,2017-07-24T22:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,31.1,0.98,6.565126,5.95,5.556,7.69,0
5,2017-07-24T23:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,28.2,0.98,6.426598,5.79,5.405,7.69,0
5,2017-07-24T23:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,260.2,34.4,0.92,6.557356,5.9,5.479,7.14,0
5,2017-07-25T00:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,265.8,43.3,0.89,6.509897,5.81,5.405,7.14,0
5,2017-07-25T00:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,278.4,40.0,0.91,6.679331,5.98,5.556,7.69,0
5,2017-07-25T01:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,36.3,0.81,6.511157,5.79,5.405,8.33,0
5,2017-07-25T01:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,267.2,44.5,0.82,6.600833,5.88,5.479,7.14,0
5,2017-07-25T02:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,288.3,34.4,0.86,6.620763,5.9,5.479,8.33,0
5,2017-07-25T02:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,40.4,0.82,6.791421,6.05,5.634,7.69,0
5,2017-07-25T03:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,38.3,0.81,6.872406,6.11,5.634,7.69,0
5,2017-07-25T03:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,35.5,0.83,6.973328,6.19,5.714,8.33,0
5,2017-07-25T04:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,284.1,43.1,0.79,6.86375,6.08,5.634,8.33,0
5,2017-07-25T04:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,285.5,31.2,0.8,7.124066,6.32,5.797,8.33,0
5,2017-07-25T05:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,291.1,33.8,0.89,7.22,6.48,5.97,8.33,0
5,2017-07-25T05:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,37.7,0.85,7.161391,6.4,5.882,8.33,0
5,2017-07-25T06:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,35.4,0.89,7.290965,6.53,6.061,7.69,0
5,2017-07-25T06:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,295.3,42.1,0.83,7.212457,6.43,5.882,8.33,0
5,2017-07-25T07:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,34.2,0.88,7.319696,6.58,6.061,7.69,0
5,2017-07-25T07:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,282.7,36.4,0.85,6.988378,6.29,5.797,8.33,0
5,2017-07-25T08:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,286.9,36.6,0.83,7.0756,6.25,5.714,8.33,0
5,2017-07-25T09:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,281.3,34.4,0.84,7.013178,6.23,5.714,7.69,0
5,2017-07-25T10:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,44.0,0.85,7.067042,6.39,5.882,7.69,0
5,2017-07-25T10:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,268.6,45.4,0.8,7.039383,6.32,5.882,8.33,0
5,2017-07-25T11:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,39.8,0.81,6.963203,6.37,5.97,7.14,0
5,2017-07-25T11:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,42.2,0.76,6.843456,6.25,5.882,7.69,0
5,2017-07-25T12:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,267.2,50.1,0.74,7.119141,6.4,5.97,7.69,0
5,2017-07-25T12:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,42.1,0.77,7.125827,6.47,6.061,7.14,0
5,2017-07-25T13:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,41.0,0.75,6.976203,6.32,5.882,7.69,0
5,2017-07-25T13:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,45.0,0.73,6.949663,6.23,5.797,7.69,0
5,2017-07-25T14:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,295.3,53.8,0.75,7.000703,6.26,5.797,8.33,0
5,2017-07-25T14:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,302.3,54.4,0.72,6.845182,6.04,5.556,8.33,0
5,2017-07-25T15:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,279.8,43.5,0.71,6.950512,6.06,5.556,7.69,0
5,2017-07-25T15:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,293.9,46.6,0.77,6.952053,6.04,5.479,8.33,0
5,2017-07-25T16:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,275.6,42.4,0.75,6.885683,5.93,5.405,7.69,0
5,2017-07-25T16:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,285.5,45.1,0.76,6.809281,5.7,5.195,7.69,0
5,2017-07-25T17:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,272.8,34.0,0.85,6.6649,5.51,4.878,7.69,0
5,2017-07-25T17:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,264.4,55.4,0.91,5.897922,4.62,4.124,8.33,0
5,2017-07-25T18:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,271.4,48.1,0.98,5.755577,4.68,4.255,7.69,0
5,2017-07-25T18:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,257.3,45.9,1.03,5.669442,4.66,4.255,7.69,0
5,2017-07-25T19:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,255.9,27.6,1.11,5.961121,4.73,4.301,10.0,0
5,2017-07-25T19:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,267.2,28.0,1.19,5.97547,4.79,4.348,9.09,0
5,2017-07-25T20:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,274.2,31.4,1.21,5.963021,4.8,4.348,9.09,0
5,2017-07-25T20:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,258.8,28.9,1.28,6.166407,4.87,4.396,10.0,0
5,2017-07-25T21:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,258.8,25.9,1.27,6.134074,4.86,4.348,10.0,0
5,2017-07-25T21:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,265.8,36.0,1.26,5.785476,4.62,4.167,9.09,0
5,2017-07-25T22:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,264.4,25.7,1.35,6.272,5.0,4.494,9.09,0
5,2017-07-25T22:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,257.3,29.3,1.25,5.91188,4.68,4.211,9.09,0
5,2017-07-25T23:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,270.0,29.5,1.35,6.187823,4.96,4.444,8.33,0
5,2017-07-25T23:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,263.0,26.2,1.32,6.170752,4.92,4.396,9.09,0
5,2017-07-26T00:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,263.0,35.9,1.45,6.138513,4.91,4.396,9.09,0
5,2017-07-26T00:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,261.6,33.9,1.46,6.088909,4.95,4.444,9.09,0
5,2017-07-26T01:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,264.4,34.7,1.61,5.891653,4.84,4.444,10.0,0
5,2017-07-26T01:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,206.7,20.8,1.6,5.605389,4.75,4.396,4.76,0
5,2017-07-26T02:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,216.6,25.7,1.66,5.837429,4.94,4.545,5.26,0
5,2017-07-26T02:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,223.6,24.2,1.81,5.686235,4.94,4.598,5.88,0
5,2017-07-26T03:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,225.0,20.1,1.97,6.01177,5.31,4.938,6.25,0
5,2017-07-26T03:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,233.4,25.9,2.02,6.161657,5.31,4.878,6.67,0
5,2017-07-26T04:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,226.4,26.7,2.08,5.956378,5.19,4.819,6.25,0
5,2017-07-26T04:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,232.0,22.6,2.33,6.191056,5.49,5.128,6.67,0
5,2017-07-26T05:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,236.3,30.7,2.18,6.191056,5.49,5.063,6.67,0
5,2017-07-26T05:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,226.4,29.7,2.3,6.169836,5.49,5.128,6.67,0
5,2017-07-26T06:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,236.3,23.4,2.5,6.518647,5.84,5.405,7.69,0
5,2017-07-26T06:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,239.1,28.3,2.85,6.61298,6.04,5.634,7.69,0
5,2017-07-26T07:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,232.0,31.4,2.79,6.786705,6.13,5.714,7.14,0
5,2017-07-26T07:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,236.3,32.1,3.0,6.825525,6.19,5.797,7.69,0
5,2017-07-26T08:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,246.1,24.7,3.02,6.926332,6.27,5.882,8.33,0
5,2017-07-26T08:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,241.9,22.5,3.27,7.206677,6.53,6.061,8.33,0
5,2017-07-26T09:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,247.5,26.9,3.55,7.335329,6.68,6.25,8.33,0
5,2017-07-26T09:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,248.9,24.3,3.53,7.395193,6.74,6.349,9.09,0
5,2017-07-26T10:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,246.1,25.6,3.53,7.499172,6.76,6.349,9.09,0
5,2017-07-26T10:32:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,250.3,21.0,3.76,7.677601,6.96,6.557,9.09,0
5,2017-07-26T11:02:00Z,54.267977,-10.2781,Belmullet Wave Buoy Berth A,260.2,28.8,3.75,7.73745,7.02,6.557,9.09,0
